# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:276
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:270
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.newsapp.MainActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.newsapp.MainApplication { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\74ead026635f6585410fff260db07951\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b5598c0cc9d549a7f1f9031e7d654e57\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c78f11bf2b22f272a00dff1a5b14cbaa\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

